,probabilities,words
0,0.03593456690801824,<s>
1,0.0053633681952266025,natural
2,0.006972378653794583,language
3,0.0029498525073746312,processing
4,0.014481094127111826,lrb
5,0.0053633681952266025,nlp
6,0.013944757307589166,rrb
7,0.01743094663448646,is
8,0.026816840976133013,a
9,0.0010726736390453205,field
10,0.045588629659426116,of
11,0.002145347278090641,computer
12,0.0008045052292839903,science
13,0.0002681684097613301,artificial
14,0.0008045052292839903,intelligence
15,0.0016090104585679806,also
16,0.0005363368195226602,called
17,0.004290694556181282,machine
18,0.005095199785465273,learning
19,0.016626441405202468,and
20,0.002145347278090641,linguistics
21,0.0010726736390453205,concerned
22,0.004827031375703942,with
23,0.049611155805846074,the
24,0.0002681684097613301,interactions
25,0.0016090104585679806,between
26,0.0002681684097613301,computers
27,0.002413515687851971,human
28,0.0037543577366586215,languages
29,0.035398230088495575,</s>
30,0.0008045052292839903,specifically
31,0.004022526146419952,it
32,0.0013408420488066506,process
33,0.0002681684097613301,extracting
34,0.0002681684097613301,meaningful
35,0.0026816840976133013,information
36,0.0053633681952266025,from
37,0.004022526146419952,input
38,0.0002681684097613301,andor
39,0.0005363368195226602,producing
40,0.0002681684097613301,output
41,0.014481094127111826,in
42,0.0002681684097613301,theory
43,0.0013408420488066506,very
44,0.0002681684097613301,attractive
45,0.0002681684097613301,method
46,0.0005363368195226602,interaction
47,0.0010726736390453205,understanding
48,0.0010726736390453205,sometimes
49,0.0008045052292839903,referred
50,0.01850362027353178,to
51,0.010726736390453205,as
52,0.0037543577366586215,an
53,0.0008045052292839903,aicomplete
54,0.0010726736390453205,problem
55,0.0008045052292839903,because
56,0.0002681684097613301,seems
57,0.0002681684097613301,require
58,0.0002681684097613301,extensive
59,0.0010726736390453205,knowledge
60,0.0010726736390453205,about
61,0.0002681684097613301,outside
62,0.0013408420488066506,world
63,0.0005363368195226602,ability
64,0.0005363368195226602,manipulate
65,0.0008045052292839903,whether
66,0.0002681684097613301,distinct
67,0.006167873424510592,or
68,0.0002681684097613301,identical
69,0.0013408420488066506,computational
70,0.0002681684097613301,matter
71,0.0002681684097613301,perspective
72,0.0002681684097613301,association
73,0.009385894341646554,for
74,0.0002681684097613301,defines
75,0.0002681684097613301,latter
76,0.0002681684097613301,focusing
77,0.006972378653794583,on
78,0.0005363368195226602,theoretical
79,0.0002681684097613301,aspects
80,0.0029498525073746312,other
81,0.0008045052292839903,hand
82,0.0002681684097613301,openaccess
83,0.0008045052292839903,journal
84,0.006436041834271922,``
85,0.0002681684097613301,styles
86,0.0002681684097613301,itself
87,0.0002681684097613301,longest
88,0.0002681684097613301,running
89,0.0002681684097613301,publication
90,0.0010726736390453205,devoted
91,0.0002681684097613301,exclusively
92,0.0002681684097613301,design
93,0.0013408420488066506,analysis
94,0.0053633681952266025,systems
95,0.0008045052292839903,modern
96,0.0037543577366586215,algorithms
97,0.006167873424510592,are
98,0.0008045052292839903,grounded
99,0.002145347278090641,especially
100,0.0034861893268972916,statistical
101,0.0026816840976133013,research
102,0.0037543577366586215,into
103,0.0005363368195226602,requires
104,0.0010726736390453205,number
105,0.0002681684097613301,disparate
106,0.0002681684097613301,fields
107,0.0008045052292839903,including
108,0.0002681684097613301,statistics
109,0.0002681684097613301,discussion
110,0.0005363368195226602,types
111,0.0002681684097613301,currently
112,0.0018771788683293108,used
113,0.0008045052292839903,see
114,0.0008045052292839903,article
115,0.0002681684097613301,pattern
116,0.0026816840976133013,recognition
117,0.0005363368195226602,automated
118,0.0008045052292839903,online
119,0.0002681684097613301,assistant
120,0.0002681684097613301,providing
121,0.0002681684097613301,customer
122,0.0002681684097613301,service
123,0.0005363368195226602,web
124,0.0002681684097613301,page
125,0.0026816840976133013,example
126,0.0002681684097613301,application
127,0.0008045052292839903,where
128,0.0008045052292839903,major
129,0.0005363368195226602,component
130,0.0002681684097613301,1950
131,0.0002681684097613301,alan
132,0.0005363368195226602,turing
133,0.0002681684097613301,published
134,0.0002681684097613301,his
135,0.0002681684097613301,famous
136,0.0002681684097613301,computing
137,0.0002681684097613301,machinery
138,0.0058997050147492625,which
139,0.0002681684097613301,proposed
140,0.0013408420488066506,what
141,0.0005363368195226602,now
142,0.0002681684097613301,test
143,0.0005363368195226602,criterion
144,0.005095199785465273,this
145,0.0005363368195226602,depends
146,0.0005363368195226602,program
147,0.0002681684097613301,impersonate
148,0.0002681684097613301,realtime
149,0.0010726736390453205,written
150,0.0002681684097613301,conversation
151,0.0005363368195226602,judge
152,0.0002681684097613301,sufficiently
153,0.0008045052292839903,well
154,0.010994904800214535,that
155,0.0002681684097613301,unable
156,0.0005363368195226602,distinguish
157,0.0002681684097613301,reliably
158,0.0005363368195226602,basis
159,0.0002681684097613301,conversational
160,0.0010726736390453205,content
161,0.0002681684097613301,alone
162,0.0008045052292839903,real
163,0.0002681684097613301,georgetown
164,0.0002681684097613301,experiment
165,0.0002681684097613301,1954
166,0.0005363368195226602,involved
167,0.0002681684097613301,fully
168,0.0008045052292839903,automatic
169,0.002145347278090641,translation
170,0.0053633681952266025,more
171,0.0018771788683293108,than
172,0.0002681684097613301,sixty
173,0.0002681684097613301,russian
174,0.002145347278090641,sentences
175,0.0013408420488066506,english
176,0.0002681684097613301,authors
177,0.0002681684097613301,claimed
178,0.0008045052292839903,within
179,0.0002681684097613301,three
180,0.0005363368195226602,five
181,0.0005363368195226602,years
182,0.0002681684097613301,would
183,0.005095199785465273,be
184,0.0002681684097613301,solved
185,0.003218020917135961,however
186,0.0002681684097613301,progress
187,0.0016090104585679806,was
188,0.0008045052292839903,much
189,0.0002681684097613301,slower
190,0.0002681684097613301,after
191,0.0002681684097613301,alpac
192,0.0002681684097613301,report
193,0.0005363368195226602,1966
194,0.0005363368195226602,found
195,0.0002681684097613301,ten
196,0.0002681684097613301,long
197,0.0005363368195226602,had
198,0.0002681684097613301,failed
199,0.0002681684097613301,fulfill
200,0.0002681684097613301,expectations
201,0.0002681684097613301,funding
202,0.0002681684097613301,dramatically
203,0.0002681684097613301,reduced
204,0.0005363368195226602,little
205,0.0002681684097613301,further
206,0.0002681684097613301,conducted
207,0.0002681684097613301,until
208,0.0005363368195226602,late
209,0.0008045052292839903,1980s
210,0.002145347278090641,when
211,0.0008045052292839903,first
212,0.0018771788683293108,were
213,0.0010726736390453205,developed
214,0.0034861893268972916,some
215,0.0002681684097613301,notably
216,0.0002681684097613301,successful
217,0.0002681684097613301,1960s
218,0.0002681684097613301,shrdlu
219,0.0008045052292839903,system
220,0.0002681684097613301,working
221,0.0005363368195226602,restricted
222,0.0002681684097613301,blocks
223,0.0002681684097613301,worlds
224,0.0002681684097613301,vocabularies
225,0.0008045052292839903,eliza
226,0.0002681684097613301,simulation
227,0.0002681684097613301,rogerian
228,0.0002681684097613301,psychotherapist
229,0.002145347278090641,by
230,0.0002681684097613301,joseph
231,0.0002681684097613301,weizenbaum
232,0.0002681684097613301,1964
233,0.0013408420488066506,using
234,0.0002681684097613301,almost
235,0.0002681684097613301,no
236,0.0002681684097613301,thought
237,0.0002681684097613301,emotion
238,0.0002681684097613301,provided
239,0.0002681684097613301,startlingly
240,0.0002681684097613301,humanlike
241,0.0002681684097613301,patient
242,0.0002681684097613301,exceeded
243,0.0002681684097613301,small
244,0.0002681684097613301,base
245,0.0008045052292839903,might
246,0.0005363368195226602,provide
247,0.0002681684097613301,generic
248,0.0002681684097613301,response
249,0.0002681684097613301,responding
250,0.0002681684097613301,my
251,0.0005363368195226602,head
252,0.0005363368195226602,hurts
253,0.0002681684097613301,why
254,0.0010726736390453205,do
255,0.0002681684097613301,you
256,0.0002681684097613301,say
257,0.0002681684097613301,your
258,0.0010726736390453205,during
259,0.0002681684097613301,70
260,0.0010726736390453205,s
261,0.0026816840976133013,many
262,0.0002681684097613301,programmers
263,0.0002681684097613301,began
264,0.0002681684097613301,write
265,0.0002681684097613301,`
266,0.0002681684097613301,conceptual
267,0.0002681684097613301,ontologies
268,0.0002681684097613301,structured
269,0.0013408420488066506,realworld
270,0.0002681684097613301,computerunderstandable
271,0.005095199785465273,data
272,0.0013408420488066506,examples
273,0.0002681684097613301,margie
274,0.0002681684097613301,schank
275,0.0002681684097613301,1975
276,0.0002681684097613301,sam
277,0.0002681684097613301,cullingford
278,0.0005363368195226602,1978
279,0.0002681684097613301,pam
280,0.0002681684097613301,wilensky
281,0.0002681684097613301,talespin
282,0.0002681684097613301,meehan
283,0.0002681684097613301,1976
284,0.0002681684097613301,qualm
285,0.0005363368195226602,lehnert
286,0.0002681684097613301,1977
287,0.0002681684097613301,politics
288,0.0002681684097613301,carbonell
289,0.0002681684097613301,1979
290,0.0002681684097613301,plot
291,0.0002681684097613301,units
292,0.0002681684097613301,1981
293,0.0002681684097613301,time
294,0.0002681684097613301,chatterbots
295,0.0002681684097613301,parry
296,0.0002681684097613301,racter
297,0.0002681684097613301,jabberwacky
298,0.0010726736390453205,up
299,0.0026816840976133013,most
300,0.002145347278090641,based
301,0.0002681684097613301,complex
302,0.0008045052292839903,sets
303,0.0016090104585679806,handwritten
304,0.004558862965942612,rules
305,0.0002681684097613301,starting
306,0.0016090104585679806,there
307,0.0002681684097613301,revolution
308,0.0005363368195226602,introduction
309,0.0005363368195226602,due
310,0.0002681684097613301,both
311,0.0002681684097613301,steady
312,0.0005363368195226602,increase
313,0.0002681684097613301,power
314,0.0002681684097613301,resulting
315,0.0002681684097613301,moore
316,0.0002681684097613301,law
317,0.0002681684097613301,gradual
318,0.0002681684097613301,lessening
319,0.0002681684097613301,dominance
320,0.0002681684097613301,chomskyan
321,0.0002681684097613301,theories
322,0.0029498525073746312,eg
323,0.0002681684097613301,transformational
324,0.0008045052292839903,grammar
325,0.0002681684097613301,whose
326,0.0002681684097613301,underpinnings
327,0.0002681684097613301,discouraged
328,0.0002681684097613301,sort
329,0.0016090104585679806,corpus
330,0.0002681684097613301,underlies
331,0.0010726736390453205,machinelearning
332,0.0005363368195226602,approach
333,0.0005363368195226602,earliestused
334,0.007776883883078573,such
335,0.0005363368195226602,decision
336,0.0005363368195226602,trees
337,0.0008045052292839903,produced
338,0.0005363368195226602,hard
339,0.0005363368195226602,ifthen
340,0.0005363368195226602,similar
341,0.0005363368195226602,existing
342,0.0008045052292839903,increasingly
343,0.0029498525073746312,has
344,0.0008045052292839903,focused
345,0.0026816840976133013,models
346,0.0016090104585679806,make
347,0.0010726736390453205,soft
348,0.0008045052292839903,probabilistic
349,0.0010726736390453205,decisions
350,0.0005363368195226602,attaching
351,0.0005363368195226602,realvalued
352,0.0005363368195226602,weights
353,0.0008045052292839903,features
354,0.0002681684097613301,making
355,0.0002681684097613301,cache
356,0.0002681684097613301,upon
357,0.0056315366049879325,speech
358,0.0002681684097613301,rely
359,0.0016090104585679806,generally
360,0.0008045052292839903,robust
361,0.004290694556181282,given
362,0.0008045052292839903,unfamiliar
363,0.0005363368195226602,contains
364,0.0005363368195226602,errors
365,0.0018771788683293108,common
366,0.0008045052292839903,produce
367,0.0005363368195226602,reliable
368,0.0010726736390453205,results
369,0.0002681684097613301,integrated
370,0.0010726736390453205,larger
371,0.0002681684097613301,comprising
372,0.0010726736390453205,multiple
373,0.0005363368195226602,subtasks
374,0.0002681684097613301,notable
375,0.0002681684097613301,early
376,0.0002681684097613301,successes
377,0.0002681684097613301,occurred
378,0.0002681684097613301,work
379,0.0013408420488066506,at
380,0.0002681684097613301,ibm
381,0.0002681684097613301,successively
382,0.0002681684097613301,complicated
383,0.0018771788683293108,these
384,0.0005363368195226602,able
385,0.0005363368195226602,take
386,0.0005363368195226602,advantage
387,0.0002681684097613301,multilingual
388,0.0005363368195226602,textual
389,0.0016090104585679806,corpora
390,0.002413515687851971,been
391,0.0002681684097613301,parliament
392,0.0005363368195226602,canada
393,0.0002681684097613301,european
394,0.0002681684097613301,union
395,0.0005363368195226602,result
396,0.0002681684097613301,laws
397,0.0002681684097613301,calling
398,0.002145347278090641,all
399,0.0002681684097613301,governmental
400,0.0002681684097613301,proceedings
401,0.0002681684097613301,official
402,0.0008045052292839903,corresponding
403,0.0002681684097613301,government
404,0.0002681684097613301,depended
405,0.0037543577366586215,tasks
406,0.0002681684097613301,implemented
407,0.003218020917135961,often
408,0.0002681684097613301,continues
409,0.0002681684097613301,limitation
410,0.0002681684097613301,success
411,0.0002681684097613301,great
412,0.0002681684097613301,deal
413,0.0002681684097613301,gone
414,0.0010726736390453205,methods
415,0.0002681684097613301,effectively
416,0.0002681684097613301,limited
417,0.0002681684097613301,amounts
418,0.0002681684097613301,recent
419,0.0002681684097613301,unsupervised
420,0.0002681684097613301,semisupervised
421,0.0005363368195226602,learn
422,0.0034861893268972916,not
423,0.0005363368195226602,handannotated
424,0.0002681684097613301,desired
425,0.0005363368195226602,answers
426,0.0002681684097613301,combination
427,0.0002681684097613301,annotated
428,0.0005363368195226602,nonannotated
429,0.003218020917135961,task
430,0.0016090104585679806,difficult
431,0.0002681684097613301,supervised
432,0.002145347278090641,typically
433,0.0002681684097613301,produces
434,0.0002681684097613301,less
435,0.0008045052292839903,accurate
436,0.0005363368195226602,amount
437,0.0002681684097613301,enormous
438,0.0002681684097613301,available
439,0.0008045052292839903,among
440,0.0005363368195226602,things
441,0.0002681684097613301,entire
442,0.0002681684097613301,wide
443,0.004290694556181282,can
444,0.0002681684097613301,inferior
445,0.0002681684097613301,described
446,0.0008045052292839903,above
447,0.0002681684097613301,approaches
448,0.0005363368195226602,paradigm
449,0.0013408420488066506,different
450,0.0005363368195226602,prior
451,0.0002681684097613301,attempts
452,0.0002681684097613301,implementations
453,0.0002681684097613301,languageprocessing
454,0.0005363368195226602,direct
455,0.0002681684097613301,coding
456,0.0010726736390453205,large
457,0.0002681684097613301,calls
458,0.0002681684097613301,instead
459,0.0005363368195226602,general
460,0.0005363368195226602,although
461,0.0002681684097613301,always
462,0.0005363368195226602,inference
463,0.0013408420488066506,automatically
464,0.0005363368195226602,through
465,0.0016090104585679806,typical
466,0.0002681684097613301,plural
467,0.0013408420488066506,set
468,0.0005363368195226602,documents
469,0.0005363368195226602,individual
470,0.0034861893268972916,have
471,0.0008045052292839903,correct
472,0.0002681684097613301,values
473,0.0008045052292839903,learned
474,0.0002681684097613301,consider
475,0.002145347278090641,part
476,0.0005363368195226602,tagging
477,0.0016090104585679806,ie
478,0.0008045052292839903,determining
479,0.0026816840976133013,each
480,0.004022526146419952,word
481,0.003218020917135961,sentence
482,0.002145347278090641,one
483,0.0002681684097613301,never
484,0.0008045052292839903,seen
485,0.0005363368195226602,before
486,0.0002681684097613301,machinelearningbased
487,0.0002681684097613301,implementation
488,0.0005363368195226602,tagger
489,0.0002681684097613301,proceeds
490,0.0005363368195226602,two
491,0.0002681684097613301,steps
492,0.0016090104585679806,training
