,probabilities,words
493,0.0016090104585679806,step
494,0.0005363368195226602,evaluation
495,0.0005363368195226602,makes
496,0.0013408420488066506,use
497,0.0002681684097613301,consists
498,0.0002681684097613301,attached
499,0.0002681684097613301,penn
500,0.0002681684097613301,treebank
501,0.0005363368195226602,includes
502,0.0002681684097613301,500
503,0.0002681684097613301,texts
504,0.0002681684097613301,brown
505,0.0005363368195226602,containing
506,0.0002681684097613301,various
507,0.0002681684097613301,genres
508,0.0053633681952266025,text
509,0.0002681684097613301,2500
510,0.0005363368195226602,articles
511,0.0002681684097613301,wall
512,0.0002681684097613301,street
513,0.0005363368195226602,rrb</s>
514,0.0002681684097613301,analyzed
515,0.002145347278090641,model
516,0.0010726736390453205,generated
517,0.0002681684097613301,consisting
518,0.0002681684097613301,created
519,0.0010726736390453205,nature
520,0.0013408420488066506,question
521,0.0005363368195226602,surrounding
522,0.0056315366049879325,words
523,0.0002681684097613301,likely
524,0.0008045052292839903,those
525,0.0002681684097613301,best
526,0.0002681684097613301,simultaneously
527,0.0002681684097613301,meets
528,0.0002681684097613301,conflicting
529,0.0002681684097613301,objectives
530,0.007508715473317243,:
531,0.0002681684097613301,perform
532,0.003218020917135961,possible
533,0.0005363368195226602,simple
534,0.0008045052292839903,so
535,0.0002681684097613301,avoids
536,0.0002681684097613301,overfitting
537,0.0002681684097613301,generalizes
538,0.0008045052292839903,new
539,0.0008045052292839903,rather
540,0.0013408420488066506,only
541,0.0002681684097613301,succeeding
542,0.0002681684097613301,already
543,0.0002681684097613301,second
544,0.0002681684097613301,important
545,0.0002681684097613301,development
546,0.0013408420488066506,any
547,0.0002681684097613301,algorithm
548,0.0008045052292839903,testing
549,0.0002681684097613301,previously
550,0.0002681684097613301,unseen
551,0.0002681684097613301,critical
552,0.0008045052292839903,same
553,0.0010726736390453205,;
554,0.0002681684097613301,otherwise
555,0.0002681684097613301,accuracy
556,0.0005363368195226602,will
557,0.0002681684097613301,unrealistically
558,0.0002681684097613301,high
559,0.0002681684097613301,classes
560,0.0002681684097613301,applied
561,0.0010726736390453205,they
562,0.0008045052292839903,partofspeech
563,0.0005363368195226602,identity
564,0.0010726736390453205,being
565,0.0005363368195226602,processed
566,0.0002681684097613301,immediately
567,0.0005363368195226602,left
568,0.0005363368195226602,right
569,0.0002681684097613301,tag
570,0.0010726736390453205,considered
571,0.0005363368195226602,its
572,0.0002681684097613301,immediate
573,0.0002681684097613301,neighbors
574,0.0002681684097613301,function
575,0.0002681684097613301,differ
576,0.0002681684097613301,then
577,0.0002681684097613301,feature
578,0.0002681684097613301,express
579,0.0002681684097613301,relative
580,0.0002681684097613301,certainty
581,0.0002681684097613301,included
582,0.0002681684097613301,addition
583,0.0002681684097613301,advantages
584,0.0002681684097613301,over
585,0.0002681684097613301,handproduced
586,0.0005363368195226602,procedures
587,0.0002681684097613301,focus
588,0.0005363368195226602,cases
589,0.0002681684097613301,whereas
590,0.0002681684097613301,writing
591,0.0002681684097613301,obvious
592,0.0002681684097613301,effort
593,0.0002681684097613301,should
594,0.0002681684097613301,directed
595,0.0005363368195226602,structures
596,0.0002681684097613301,erroneous
597,0.0002681684097613301,misspelled
598,0.0002681684097613301,accidentally
599,0.0002681684097613301,omitted
600,0.0002681684097613301,handling
601,0.0002681684097613301,gracefully
602,0.0005363368195226602,creating
603,0.0005363368195226602,extremely
604,0.0002681684097613301,errorprone
605,0.0002681684097613301,timeconsuming
606,0.0005363368195226602,made
607,0.0008045052292839903,simply
608,0.0002681684097613301,supplying
609,0.0002681684097613301,increasing
610,0.0010726736390453205,complexity
611,0.0002681684097613301,particular
612,0.0002681684097613301,limit
613,0.0002681684097613301,handcrafted
614,0.0002681684097613301,beyond
615,0.0002681684097613301,become
616,0.0002681684097613301,unmanageable
617,0.0002681684097613301,manhours
618,0.0002681684097613301,worked
619,0.0005363368195226602,without
620,0.0005363368195226602,significant
621,0.0002681684097613301,increases
622,0.0002681684097613301,annotation
623,0.0002681684097613301,following
624,0.0005363368195226602,list
625,0.0005363368195226602,commonly
626,0.0002681684097613301,researched
627,0.0010726736390453205,note
628,0.0005363368195226602,applications
629,0.0002681684097613301,while
630,0.0005363368195226602,others
631,0.0010726736390453205,serve
632,0.0008045052292839903,aid
633,0.0002681684097613301,solving
634,0.0002681684097613301,distinguishes
635,0.0005363368195226602,potential
636,0.0002681684097613301,actual
637,0.0002681684097613301,volume
638,0.0002681684097613301,them
639,0.0010726736390453205,but
640,0.0008045052292839903,fact
641,0.0002681684097613301,welldefined
642,0.0002681684097613301,setting
643,0.0005363368195226602,standard
644,0.0002681684097613301,metric
645,0.0002681684097613301,evaluating
646,0.0002681684097613301,evaluated
647,0.0002681684097613301,competitions
648,0.0010726736390453205,specific
649,0.0002681684097613301,summarization
650,0.0005363368195226602,readable
651,0.0002681684097613301,summary
652,0.0018771788683293108,chunk
653,0.0002681684097613301,summaries
654,0.0005363368195226602,known
655,0.0008045052292839903,type
656,0.0002681684097613301,financial
657,0.0002681684097613301,section
658,0.0002681684097613301,newspaper
659,0.0005363368195226602,coreference
660,0.0008045052292839903,resolution
661,0.002145347278090641,determine
662,0.0002681684097613301,mentions
663,0.0008045052292839903,refer
664,0.0005363368195226602,objects
665,0.0013408420488066506,entities
666,0.0002681684097613301,anaphora
667,0.0002681684097613301,matching
668,0.0002681684097613301,pronouns
669,0.0005363368195226602,nouns
670,0.0013408420488066506,names
671,0.0002681684097613301,he
672,0.0002681684097613301,entered
673,0.0005363368195226602,john
674,0.0005363368195226602,house
675,0.0008045052292839903,front
676,0.0010726736390453205,door
677,0.0002681684097613301,referring
678,0.0005363368195226602,expression
679,0.0002681684097613301,bridging
680,0.0008045052292839903,relationship
681,0.0002681684097613301,identified
682,0.0008045052292839903,structure
683,0.0008045052292839903,discourse
684,0.0002681684097613301,rubric
685,0.0008045052292839903,related
686,0.0005363368195226602,identifying
687,0.0002681684097613301,connected
688,0.0005363368195226602,relationships
689,0.0002681684097613301,elaboration
690,0.0002681684097613301,explanation
691,0.0002681684097613301,contrast
692,0.0005363368195226602,another
693,0.0005363368195226602,recognizing
694,0.0002681684097613301,classifying
695,0.0002681684097613301,acts
696,0.0005363368195226602,yesno
697,0.0002681684097613301,statement
698,0.0002681684097613301,assertion
699,0.0008045052292839903,etc
700,0.0002681684097613301,translate
701,0.0008045052292839903,problems
702,0.0002681684097613301,member
703,0.0005363368195226602,class
704,0.0005363368195226602,colloquially
705,0.0008045052292839903,termed
706,0.0005363368195226602,requiring
707,0.0002681684097613301,humans
708,0.0002681684097613301,possess
709,0.0010726736390453205,semantics
710,0.0002681684097613301,facts
711,0.0002681684097613301,order
712,0.0002681684097613301,solve
713,0.0002681684097613301,properly
714,0.0002681684097613301,morphological
715,0.0016090104585679806,segmentation
716,0.0018771788683293108,separate
717,0.0005363368195226602,morphemes
718,0.0008045052292839903,identify
719,0.0002681684097613301,difficulty
720,0.0002681684097613301,greatly
721,0.0013408420488066506,morphology
722,0.0005363368195226602,fairly
723,0.0005363368195226602,inflectional
724,0.0005363368195226602,thus
725,0.0002681684097613301,ignore
726,0.0002681684097613301,entirely
727,0.0005363368195226602,forms
728,0.0005363368195226602,open
729,0.0002681684097613301,opens
730,0.0002681684097613301,opened
731,0.0002681684097613301,opening
732,0.0002681684097613301,turkish
733,0.0005363368195226602,dictionary
734,0.0002681684097613301,entry
735,0.0008045052292839903,thousands
736,0.0016090104585679806,named
737,0.0008045052292839903,entity
738,0.0002681684097613301,ner
739,0.0002681684097613301,stream
740,0.0002681684097613301,items
741,0.0002681684097613301,map
742,0.0002681684097613301,proper
743,0.0008045052292839903,people
744,0.0002681684097613301,places
745,0.0002681684097613301,name
746,0.0008045052292839903,person
747,0.0002681684097613301,location
748,0.0002681684097613301,organization
749,0.0008045052292839903,capitalization
750,0.0002681684097613301,case
751,0.0002681684097613301,inaccurate
752,0.0002681684097613301,insufficient
753,0.0005363368195226602,capitalized
754,0.0002681684097613301,span
755,0.0002681684097613301,several
756,0.0002681684097613301,furthermore
757,0.0002681684097613301,nonwestern
758,0.0002681684097613301,scripts
759,0.0008045052292839903,chinese
760,0.0002681684097613301,arabic
761,0.0002681684097613301,even
762,0.0005363368195226602,may
763,0.0002681684097613301,consistently
764,0.0002681684097613301,german
765,0.0002681684097613301,capitalizes
766,0.0002681684097613301,regardless
767,0.0002681684097613301,french
768,0.0002681684097613301,spanish
769,0.0002681684097613301,capitalize
770,0.0002681684097613301,adjectives
771,0.0002681684097613301,generation
772,0.0005363368195226602,convert
773,0.0005363368195226602,databases
774,0.0002681684097613301,chunks
775,0.0002681684097613301,formal
776,0.0002681684097613301,representations
777,0.0002681684097613301,firstorder
778,0.0002681684097613301,logic
779,0.0002681684097613301,easier
780,0.0002681684097613301,programs
781,0.0002681684097613301,involves
782,0.0002681684097613301,identification
783,0.0005363368195226602,intended
784,0.0005363368195226602,semantic
785,0.0002681684097613301,derived
786,0.0008045052292839903,usually
787,0.0002681684097613301,takes
788,0.0002681684097613301,form
789,0.0002681684097613301,organized
790,0.0002681684097613301,notations
791,0.0002681684097613301,concepts
792,0.0002681684097613301,creation
793,0.0002681684097613301,metamodel
794,0.0002681684097613301,ontology
795,0.0002681684097613301,efficient
796,0.0002681684097613301,empirical
797,0.0002681684097613301,solutions
798,0.0002681684097613301,explicit
799,0.0005363368195226602,formalization
800,0.0002681684097613301,confusions
801,0.0002681684097613301,implicit
802,0.0002681684097613301,assumptions
803,0.0002681684097613301,closed
804,0.0005363368195226602,assumption
805,0.0002681684097613301,cwa
806,0.0005363368195226602,vs
807,0.0005363368195226602,subjective
808,0.0002681684097613301,objective
809,0.0002681684097613301,truefalse
810,0.0002681684097613301,expected
811,0.0002681684097613301,construction
812,0.0002681684097613301,optical
813,0.0002681684097613301,character
814,0.0002681684097613301,ocr
815,0.0002681684097613301,image
816,0.0005363368195226602,representing
817,0.0002681684097613301,printed
818,0.0002681684097613301,ones
819,0.0005363368195226602,parts
820,0.0008045052292839903,book
821,0.0005363368195226602,noun
822,0.0002681684097613301,table
823,0.0005363368195226602,verb
824,0.0002681684097613301,flight
825,0.0002681684097613301,adjective
826,0.0002681684097613301,out
827,0.0002681684097613301,least
828,0.0008045052292839903,ambiguity
829,0.0002681684097613301,particularly
830,0.0005363368195226602,prone
831,0.0002681684097613301,tonal
832,0.0002681684097613301,verbalization
833,0.0002681684097613301,inflection
834,0.0002681684097613301,readily
835,0.0002681684097613301,conveyed
836,0.0002681684097613301,via
837,0.0002681684097613301,employed
838,0.0002681684097613301,orthography
839,0.0002681684097613301,convey
840,0.0010726736390453205,meaning
841,0.0002681684097613301,parsing
842,0.0002681684097613301,parse
843,0.0002681684097613301,tree
844,0.0002681684097613301,grammatical
845,0.0005363368195226602,ambiguous
846,0.0005363368195226602,analyses
847,0.0002681684097613301,perhaps
848,0.0002681684097613301,surprisingly
849,0.0002681684097613301,parses
850,0.0002681684097613301,seem
851,0.0002681684097613301,completely
852,0.0002681684097613301,nonsensical
853,0.0002681684097613301,answering
854,0.0002681684097613301,humanlanguage
855,0.0005363368195226602,answer
856,0.0005363368195226602,questions
857,0.0002681684097613301,capital
858,0.0002681684097613301,openended
859,0.0002681684097613301,life
860,0.0010726736390453205,extraction
861,0.0002681684097613301,who
862,0.0002681684097613301,wife
863,0.0002681684097613301,whom
864,0.0002681684097613301,breaking
865,0.0002681684097613301,boundary
866,0.0008045052292839903,disambiguation
867,0.0002681684097613301,find
868,0.0008045052292839903,boundaries
869,0.0002681684097613301,marked
870,0.0002681684097613301,periods
871,0.0002681684097613301,punctuation
872,0.0002681684097613301,marks
873,0.0005363368195226602,characters
874,0.0002681684097613301,purposes
875,0.0002681684097613301,marking
876,0.0002681684097613301,abbreviations
877,0.0002681684097613301,sentiment
878,0.0002681684097613301,extract
879,0.0002681684097613301,reviews
880,0.0002681684097613301,polarity
881,0.0002681684097613301,useful
882,0.0002681684097613301,trends
883,0.0002681684097613301,public
884,0.0002681684097613301,opinion
885,0.0002681684097613301,social
886,0.0002681684097613301,media
887,0.0002681684097613301,purpose
888,0.0002681684097613301,marketing
889,0.0005363368195226602,sound
890,0.0005363368195226602,clip
891,0.0005363368195226602,speaking
892,0.0002681684097613301,representation
893,0.0002681684097613301,opposite
894,0.0002681684097613301,hardly
895,0.0002681684097613301,pauses
896,0.0005363368195226602,successive
897,0.0002681684097613301,necessary
898,0.0005363368195226602,subtask
899,0.0002681684097613301,below
900,0.0002681684097613301,spoken
901,0.0002681684097613301,sounds
902,0.0002681684097613301,letters
903,0.0002681684097613301,blend
904,0.0002681684097613301,coarticulation
905,0.0002681684097613301,conversion
906,0.0002681684097613301,analog
907,0.0002681684097613301,signal
908,0.0002681684097613301,discrete
909,0.0005363368195226602,grouped
910,0.0008045052292839903,topic
911,0.0002681684097613301,segments
912,0.0002681684097613301,segment
913,0.0002681684097613301,continuous
914,0.0005363368195226602,like
915,0.0002681684097613301,trivial
916,0.0002681684097613301,since
917,0.0002681684097613301,separated
918,0.0002681684097613301,spaces
919,0.0002681684097613301,japanese
920,0.0002681684097613301,thai
921,0.0002681684097613301,mark
922,0.0002681684097613301,fashion
923,0.0002681684097613301,vocabulary
924,0.0005363368195226602,sense
925,0.0005363368195226602,we
926,0.0002681684097613301,select
927,0.0002681684097613301,context
928,0.0002681684097613301,associated
929,0.0002681684097613301,senses
930,0.0002681684097613301,resource
931,0.0002681684097613301,wordnet
932,0.0002681684097613301,subfields
933,0.0002681684097613301,separately
934,0.0002681684097613301,whole
935,0.0005363368195226602,include
936,0.0002681684097613301,retrieval
937,0.0008045052292839903,ir
938,0.0002681684097613301,storing
939,0.0002681684097613301,searching
940,0.0002681684097613301,retrieving
941,0.0002681684097613301,closer
942,0.0002681684097613301,relies
943,0.0005363368195226602,stemming
944,0.0002681684097613301,current
945,0.0002681684097613301,seek
946,0.0002681684097613301,bridge
947,0.0002681684097613301,gap
948,0.0005363368195226602,covers
949,0.0005363368195226602,texttospeech
950,0.0002681684097613301,simplification
951,0.0002681684097613301,textproofing
952,0.0002681684097613301,search
953,0.0002681684097613301,query
954,0.0002681684097613301,expansion
955,0.0002681684097613301,essay
956,0.0002681684097613301,scoring
957,0.0002681684097613301,truecasing
958,0.0002681684097613301,main
959,0.0002681684097613301,naturallanguage
960,0.0002681684097613301,uses
961,0.0002681684097613301,stochastic
962,0.0002681684097613301,resolve
963,0.0002681684097613301,difficulties
964,0.0002681684097613301,discussed
965,0.0002681684097613301,arise
966,0.0002681684097613301,longer
967,0.0002681684097613301,highly
968,0.0002681684097613301,realistic
969,0.0002681684097613301,grammars
970,0.0002681684097613301,yielding
971,0.0002681684097613301,millions
972,0.0002681684097613301,involve
973,0.0002681684097613301,markov
